rank,name,country_name,country_id,active,points,bestRank,bestRankDate,bestRatingDate,tournamentEvent_name,tournamentEvent_season,tournamentEvent_level,bestRatingAge
771,John Yuill,South Africa,RSA,false,1878,68,1975-01-25,1974-12-01,Johannesburg,1974,A,25
772,John Andrews,United States,USA,false,1878,71,1976-04-20,1976-04-12,Nice,1976,B,24
773,Zoltan Kuharszky,Hungary,HUN,false,1878,76,1984-07-30,1984-07-30,Washington,1984,B,25
774,Marcel Freeman,United States,USA,false,1878,76,1986-09-15,1986-09-09,US Open,1986,G,26
775,Antony Dupuis,France,FRA,false,1878,70,2004-02-16,2004-02-16,Milan,2004,B,30
776,Roy Barth,United States,USA,false,1877,51,1969-10-06,1969-10-06,Berkeley,1969,B,22
777,Frantisek Pala,Czech Republic,CZE,false,1877,57,1972-04-24,1972-04-23,Madrid,1972,B,28
778,Gilles Moretton,France,FRA,false,1877,77,1982-09-27,1982-08-23,Cincinnati,1982,M,24
779,Andre Sa,Brazil,BRA,false,1877,73,2002-08-19,2002-07-29,Kitzbuhel,2002,A,25
780,Szabolcz Baranyi,Hungary,HUN,false,1876,65,1973-02-14,1973-02-14,Salt Lake City,1973,B,29
781,Leif Shiras,United States,USA,false,1876,76,1984-08-20,1984-08-20,Montreal / Toronto,1984,M,24
782,Gary Donnelly,United States,USA,false,1876,74,1986-11-10,1986-11-10,Stockholm,1986,A,24
783,Bernabe Zapata Miralles,Spain,ESP,true,1876,67,2023-05-21,2023-05-21,Rome Masters,2023,M,26
784,Mike Cahill,United States,USA,false,1875,77,1979-09-11,1979-08-27,Boston,1979,B,27
785,David Rikl,Czech Republic,CZE,false,1875,80,1994-06-06,1994-06-06,Roland Garros,1994,G,23
786,Marius Copil,Romania,ROU,false,1875,72,2018-10-29,2018-10-29,Basel,2018,A,28
787,Julian Ganzabal,Argentina,ARG,false,1874,74,1976-06-27,1976-06-27,Wimbledon,1976,G,29
788,Teimuraz Kakoulia,Russian Federation,RUS,false,1874,73,1977-03-28,1976-09-15,US Open,1976,G,
789,Richard Matuszewski,United States,USA,false,1873,77,1989-04-24,1989-07-10,Wimbledon,1989,G,24
790,Gregoire Barrere,France,FRA,true,1873,64,2023-07-17,2023-07-17,Wimbledon,2023,G,29
791,John Marks,Australia,AUS,false,1872,79,1979-01-22,1979-01-09,Hobart,1979,B,26
792,Irakli Labadze,Georgia,GEO,false,1872,76,2006-08-14,2004-05-17,Hamburg Masters,2004,M,22
793,Stephane Robert,France,FRA,false,1872,64,2010-04-04,2010-04-12,Casablanca,2010,B,29
794,Fred Mcnair,United States,USA,false,1871,77,1977-01-31,1977-03-07,Memphis,1977,M,26
795,Daniel Elahi Galan Riveros,Colombia,COL,true,1871,67,2022-09-26,2022-09-26,San Diego,2022,B,26
796,Charles Owens,United States,USA,false,1870,68,1974-10-03,1975-07-07,Wimbledon,1975,G,24
797,Roberto Arguello,Argentina,ARG,false,1870,73,1985-09-30,1985-09-30,Barcelona,1985,B,22
798,Bart Wuyts,Belgium,BEL,false,1870,82,1992-08-03,1992-08-03,San Marino,1992,B,22
799,Santiago Ventura,Spain,ESP,false,1870,80,2004-08-30,2004-07-26,Kitzbuhel,2004,A,24
800,Tim Van Rijthoven,Netherlands,NED,true,1870,73,2022-07-11,2022-07-11,Wimbledon,2022,G,25
801,Pedro Cachin,Argentina,ARG,true,1870,69,2023-07-24,2023-07-24,Gstaad,2023,B,28
802,Jean Francois Caujolle,France,FRA,false,1869,79,1977-08-01,1977-08-07,North Conway,1977,M,25
803,Roberto Azar,Argentina,ARG,false,1869,92,1990-08-06,1990-08-06,San Remo,1990,B,24
804,Paul Capdeville,Chile,CHI,false,1869,71,2007-09-28,2007-09-27,Mumbai,2007,B,24
805,Dominic Stephan Stricker,Switzerland,SUI,true,1869,71,2023-09-11,2023-09-11,US Open,2023,G,21
806,Alexander Mronz,Germany,GER,false,1868,90,1991-04-15,1991-04-15,Tokyo Outdoor,1991,A,26
807,Nicolas Pereira,"Venezuela, Bolivarian Republic of",VEN,false,1868,85,1996-01-15,1996-01-08,Doha,1996,B,25
808,Michal Tabara,Czech Republic,CZE,false,1868,85,2001-05-28,2001-05-28,St. Poelten,2001,B,21
809,Igor Kunitsyn,Russian Federation,RUS,false,1868,71,2008-10-19,2008-10-13,Moscow,2008,B,27
810,Brian Baker,United States,USA,false,1868,70,2012-07-16,2012-07-09,Wimbledon,2012,G,27
811,Jean Loup Rouyer,France,FRA,false,1867,58,1971-06-21,1971-06-21,Eastbourne,1971,B,25
812,Toshiro Sakai,Japan,JPN,false,1867,73,1974-06-24,1974-06-17,Roland Garros,1974,G,26
813,Jairo Velasco,Spain,ESP,false,1867,76,1969-05-23,1976-10-11,Aviles,1976,B,29
814,Juan Albert Viloca Puig,Spain,ESP,false,1867,87,1997-08-04,1997-07-14,Gstaad,1997,B,24
815,Andreas Beck,Germany,GER,false,1867,66,2009-10-18,2009-10-18,Shanghai Masters,2009,M,23
816,Michael Russell,United States,USA,false,1867,70,2012-08-26,2012-07-30,Los Angeles,2012,B,34
817,Blaz Kavcic,Slovenia,SLO,false,1867,68,2014-02-07,2015-01-12,Doha,2015,B,27
818,Peter Bastiansen,Denmark,DEN,false,1866,75,1985-09-30,1985-08-09,Davis Cup EUR,1985,D,23
819,Martin Strelba,Czech Republic,CZE,false,1866,77,1989-05-08,1989-05-08,Munich,1989,B,22
820,Brian Vahaly,United States,USA,false,1866,84,2003-03-17,2003-03-17,Indian Wells Masters,2003,M,23
821,Andreas Haider Maurer,Austria,AUT,false,1866,72,2015-04-19,2015-04-27,Bucharest,2015,B,28
822,Jaume Munar,Spain,ESP,true,1866,76,2019-05-06,2019-04-29,Barcelona,2019,A,21
823,Michael Mmoh,United States,USA,true,1866,72,2023-09-11,2023-09-11,US Open,2023,G,25
824,Illya Marchenko,Ukraine,UKR,true,1865,71,2016-01-18,2016-01-11,Doha,2016,B,28
825,Bob Giltinan,Australia,AUS,false,1864,63,1971-04-12,1974-01-09,Sydney,1974,B,24
826,Bernard Boileau,Belgium,BEL,false,1864,84,1980-05-27,1983-03-21,Rotterdam,1983,B,23
827,Johan Carlsson,Sweden,SWE,false,1864,79,1987-03-20,1987-03-09,Key Biscayne,1987,M,21
828,Yahiya Doumbia,Senegal,SEN,false,1864,80,1988-08-22,1988-08-22,Livingston,1988,B,24
829,Daniele Bracciali,Italy,ITA,false,1864,79,2006-07-17,2006-07-17,Gstaad,2006,B,28
830,Eric Korita,United States,USA,false,1863,85,1983-11-14,1983-09-19,Dallas,1983,B,20
831,Claudio Pistolesi,Italy,ITA,false,1863,80,1987-04-20,1987-04-13,Bari,1987,B,19
832,Martin Sinner,Germany,GER,false,1863,88,1995-04-10,1995-05-08,Munich,1995,B,27
833,Oscar Hernandez,Spain,ESP,false,1863,71,2009-05-24,2009-05-24,Kitzbuhel,2009,B,31
834,Marko Ostoja,Croatia,CRO,false,1862,86,1982-07-19,1982-07-26,Kitzbuhel,1982,B,21
835,Jens Woehrmann,Germany,GER,false,1862,88,1989-11-27,1989-11-13,Stockholm,1989,M,22
836,Robbie Weiss,United States,USA,false,1862,91,1993-02-08,1993-02-01,Australian Open,1993,G,26
837,Emilio Benfele Alvarez,Spain,ESP,false,1862,90,1997-05-26,1997-05-19,Rome Masters,1997,M,24
838,Patricio Cornejo,Chile,CHI,false,1861,56,1968-07-26,1974-06-17,Roland Garros,1974,G,30
839,Syd Ball,Australia,AUS,false,1861,76,1974-06-24,1974-06-24,Nottingham,1974,M,24
840,Christophe Freyss,France,FRA,false,1861,83,1980-08-18,1980-12-01,Santiago,1980,B,24
841,Johan Van Herck,Belgium,BEL,false,1861,90,1997-11-17,1997-11-10,Stockholm,1997,B,23
842,Christophe Rochus,Belgium,BEL,false,1861,77,2009-06-08,2005-05-23,St. Poelten,2005,B,26
843,Sebastian Ofner,Austria,AUT,true,1861,72,2023-07-24,2023-07-24,Bastad,2023,B,27
844,Anand Amritraj,India,IND,false,1860,75,1974-10-20,1974-10-20,Barcelona,1974,M,22
845,Takao Suzuki,Japan,JPN,false,1860,71,2009-06-15,2009-05-15,Davis Cup G1,2009,D,32
846,Ruben Bemelmans,Belgium,BEL,false,1860,82,2018-02-12,2018-02-09,Montpellier,2018,B,30
847,Pieter Aldrich,South Africa,RSA,false,1859,87,1988-11-21,1990-10-15,Berlin,1990,B,25
848,Stephane Simian,France,FRA,false,1859,90,1993-07-05,1993-06-21,Manchester,1993,B,26
849,Bjorn Phau,Germany,GER,false,1859,87,2006-01-30,2006-05-22,Hamburg Masters,2006,M,26
850,Milan Holecek,Czech Republic,CZE,false,1858,28,1968-04-22,1974-04-06,Atlanta WCT,1974,B,30
851,Jorge Lozano,Mexico,MEX,false,1858,80,1988-10-03,1988-09-26,Los Angeles,1988,B,25
852,Lucas Arnold Ker,Argentina,ARG,false,1858,82,1998-10-05,1998-08-03,Kitzbuhel,1998,B,23
853,George Bastl,Switzerland,SUI,false,1858,86,2001-01-15,2001-01-15,Sydney,2001,B,25
854,Joaquin Loyo Mayo,Mexico,MEX,false,1857,53,1969-02-02,1971-07-24,Davis Cup AME,1971,D,25
855,Paul Kronk,Australia,AUS,false,1857,80,1980-08-18,1981-07-06,Wimbledon,1981,G,26
856,Bernard Fritz,France,FRA,false,1857,89,1982-08-10,1982-08-02,North Conway,1982,M,28
857,Marcelo Ingaramo,Argentina,ARG,false,1857,85,1985-09-23,1985-07-22,Washington,1985,B,22
858,Jerome Potier,France,FRA,false,1857,84,1988-04-18,1989-06-12,Roland Garros,1989,G,26
859,German Lopez,Spain,ESP,false,1857,88,1992-03-24,1992-03-23,Casablanca,1992,B,20
860,Maximo Gonzalez,Argentina,ARG,false,1857,73,2009-06-08,2009-06-08,Roland Garros,2009,G,25
861,Peter Szoke,Hungary,HUN,false,1856,69,1971-07-12,1976-05-21,Hamburg,1976,B,28
862,John James,Australia,AUS,false,1855,86,1979-02-16,1979-02-05,Little Rock,1979,B,27
863,Steve Meister,United States,USA,false,1855,85,1984-08-20,1984-08-20,Montreal / Toronto,1984,M,26
864,Andrei Stoliarov,Russian Federation,RUS,false,1855,86,2002-06-24,2001-07-23,Amsterdam,2001,B,24
865,Simon Greul,Germany,GER,false,1855,72,2010-03-22,2010-03-22,Indian Wells Masters,2010,M,28
866,Denis Kudla,United States,USA,true,1855,80,2021-08-22,2018-09-10,US Open,2018,G,26
867,Zhizhen Zhang,China,CHN,true,1855,81,2023-09-11,2023-09-11,US Open,2023,G,26
868,John Paish,United Kingdom,GBR,false,1854,70,1972-07-23,1972-07-10,Wimbledon,1972,G,32
869,Wayne Odesnik,United States,USA,false,1854,70,2010-05-14,2010-01-10,Brisbane,2010,B,24
870,Christopher Oconnell,Australia,AUS,true,1854,77,2023-06-26,2023-06-19,Stuttgart,2023,B,29
871,Frank Gebert,Germany,GER,false,1853,86,1977-05-03,1977-05-03,Munich,1977,B,24
872,Marc Flur,United States,USA,false,1853,91,1985-09-16,1985-08-26,Cincinnati,1985,M,23
873,Luis Herrera,Mexico,MEX,false,1853,90,1992-07-06,1992-07-06,Wimbledon,1992,G,20
874,Neil Borwick,Australia,AUS,false,1853,89,1993-10-11,1993-10-11,Sydney Indoor,1993,A,26
875,Juan Antonio Marin,Costa Rica,CRC,false,1853,96,2000-05-29,2000-01-10,Doha,2000,B,24
876,Jean Rene Lisnard,Monaco,MON,false,1853,86,2004-01-12,2004-01-12,Chennai,2004,B,24
877,Martin Vassallo Arguello,Argentina,ARG,false,1853,76,2009-04-19,2009-04-19,Monte Carlo Masters,2009,M,29
878,Richard Meyer,United States,USA,false,1852,89,1980-11-24,1980-11-24,Bologna,1980,B,25
879,Carsten Arriens,Germany,GER,false,1852,93,1995-03-13,1995-03-06,Scottsdale,1995,B,25
880,Diego Hartfield,Argentina,ARG,false,1852,81,2007-06-18,2007-06-11,Roland Garros,2007,G,26
881,Eduardo Schwank,Argentina,ARG,false,1852,71,2010-05-23,2008-10-13,Vienna,2008,A,22
882,Henri Laaksonen,Switzerland,SUI,false,1852,84,2019-06-17,2019-06-10,Roland Garros,2019,G,27
883,Jean Baptiste Chanfreau,France,FRA,false,1851,79,1973-11-24,1973-11-05,Paris Indoor,1973,M,26
884,Dennis Van Scheppingen,Netherlands,NED,false,1851,92,1998-08-24,1998-08-24,New Haven,1998,A,23
885,Grover Raz Reid,United States,USA,false,1850,78,1974-10-27,1974-10-27,Melbourne,1974,B,23
886,Hans Simonsson,Sweden,SWE,false,1850,96,1982-12-16,1982-11-22,Ancona,1982,B,20
887,Tom Nijssen,Netherlands,NED,false,1850,92,1989-04-17,1989-10-30,Frankfurt,1989,B,25
888,Andrej Martin,Slovakia,SVK,false,1850,83,2016-08-15,2016-08-15,Rio Olympics,2016,O,26
889,Yibing Wu,China,CHN,true,1850,77,2023-02-20,2023-05-28,Geneva,2023,B,23
890,Jim Delaney,United States,USA,false,1849,82,1975-09-02,1977-06-20,Queen's Club,1977,M,24
891,Trevor Allan,Australia,AUS,false,1849,92,1985-02-18,1984-07-23,Boston,1984,B,28
892,Rajeev Ram,United States,USA,false,1849,80,2016-04-11,2016-04-04,Miami Masters,2016,M,32
893,Marc Andrea Huesler,Switzerland,SUI,true,1849,76,2023-01-16,2023-01-16,Adelaide,2023,B,26
894,Mark Knowles,Bahamas,BAH,false,1848,104,1996-02-16,1996-02-16,Davis Cup G1,1996,D,24
895,Jim Gurfein,United States,USA,false,1847,100,1983-08-01,1983-08-01,North Conway,1983,B,22
896,Todd Reid,Australia,AUS,false,1847,93,2004-04-16,2004-04-02,Miami Masters,2004,M,19
897,Amer Delic,Bosnia and Herzegovina,BIH,false,1847,76,2009-04-05,2009-04-05,Miami Masters,2009,M,26
898,Jaime Pinto Bravo,Chile,CHI,false,1846,48,1968-05-20,1972-05-20,Bournemouth,1972,B,32
899,Antonio Munoz,Spain,ESP,false,1846,82,1976-06-14,1976-06-14,Roland Garros,1976,G,25
899,Jun Kuki,Japan,JPN,false,1846,81,1976-04-25,1976-06-14,Roland Garros,1976,G,30
901,Dominique Bedel,France,FRA,false,1846,87,1979-06-22,1979-06-22,Davis Cup EUR,1979,D,22
902,Roland Stadler,Switzerland,SUI,false,1846,90,1986-09-15,1983-09-26,Geneva,1983,B,24
903,Marc Lopez,Spain,ESP,false,1846,88,2002-10-28,2002-07-22,Umag,2002,B,19
904,Jerome Haehnel,France,FRA,false,1846,91,2005-02-14,2004-11-01,Basel,2004,B,24
905,Darian King,Barbados,BAR,true,1846,90,2017-09-22,2017-09-22,Davis Cup G2,2017,D,25
906,Thiago Monteiro,Brazil,BRA,true,1846,81,2021-03-15,2021-03-08,Buenos Aires,2021,B,26
907,Alex Bolt,Australia,AUS,true,1846,81,2021-07-31,2021-07-12,Wimbledon,2021,G,28
908,Udo Riglewski,Germany,GER,false,1845,106,1991-05-06,1991-05-06,Munich,1991,B,24
909,Jan Vacek,Czech Republic,CZE,false,1845,90,2001-11-05,2001-10-29,Stockholm,2001,B,25
910,Martin Alund,Argentina,ARG,false,1845,77,2013-04-15,2013-04-15,Houston,2013,B,27
911,Juan Pablo Varillas Patino Samudio,Peru,PER,true,1845,80,2023-07-01,2023-06-11,Roland Garros,2023,G,27
912,Jim Mcmanus,United States,USA,false,1844,23,1968-04-08,1970-04-28,Houston,1970,B,29
913,Chris Delaney,United States,USA,false,1844,91,1980-03-24,1980-03-24,Metz,1980,B,22
914,Drew Gitlin,United States,USA,false,1844,102,1983-07-18,1983-07-18,Stuttgart Outdoor,1983,B,25
915,Glenn Michibata,Canada,CAN,false,1844,95,1986-04-21,1986-04-07,Atlanta,1986,B,23
916,Martin Laurendeau,Canada,CAN,false,1844,91,1988-09-19,1988-09-12,US Open,1988,G,24
917,Frederic Fontang,France,FRA,false,1844,100,1991-10-14,1991-10-14,Tokyo Indoor,1991,A,21
918,Gijs Brouwer,Netherlands,NED,true,1844,81,2023-04-10,2023-04-10,Houston,2023,B,27
919,Quentin Halys,France,FRA,true,1844,82,2023-04-16,2023-07-17,Wimbledon,2023,G,26
920,Vladimir Korotkov,Russian Federation,RUS,false,1842,63,1969-06-04,1973-07-30,Kitzbuhel,1973,B,25
921,Nicola Spear,Serbia,SRB,false,1841,63,1970-07-13,1970-06-19,Davis Cup EUR,1970,D,26
922,Juan Avendano,Spain,ESP,false,1841,104,1984-05-01,1984-04-09,Bari,1984,B,23
923,Laurence Tieleman,Italy,ITA,false,1841,104,1999-09-20,1999-09-20,Tashkent,1999,B,26
924,Neville Godwin,South Africa,RSA,false,1841,94,2001-09-10,2001-07-16,Newport,2001,B,26
925,Flavio Cipolla,Italy,ITA,false,1841,81,2009-02-02,2009-02-02,Australian Open,2009,G,25
926,Nicolas Kicker,Argentina,ARG,false,1841,92,2017-07-31,2017-07-31,Hamburg,2017,A,24
927,Ramanathan Krishnan,India,IND,false,1840,50,1968-11-16,1969-05-17,Davis Cup EUR,1969,D,32
928,Teimuraz Kakulia,Uzbekistan,URS,false,1840,83,1976-07-30,1976-08-20,Davis Cup EUR,1976,D,29
929,Jan Norback,Sweden,SWE,false,1840,97,1981-03-30,1981-07-20,Stuttgart Outdoor,1981,B,25
930,Erick Iskersky,United States,USA,false,1840,96,1982-05-03,1982-05-03,Tampa,1982,B,24
931,Stefan Eriksson,Sweden,SWE,false,1840,101,1986-04-14,1986-04-07,Cologne,1986,B,22
932,Dimitri Poliakov,Ukraine,UKR,false,1840,107,1991-07-29,1991-08-05,Kitzbuhel,1991,B,23
933,Oscar Martinez,Spain,ESP,false,1840,102,1994-10-24,1994-10-10,Athens,1994,B,20
934,Alejandro Hernandez,Mexico,MEX,false,1840,90,2002-01-07,2001-09-28,Davis Cup G1,2001,D,23
935,Danai Udomchoke,Thailand,THA,false,1840,89,2007-02-16,2007-02-16,San Jose,2007,B,25
936,Tobias Kamke,Germany,GER,false,1840,78,2014-01-06,2013-09-23,Metz,2013,B,27
937,Thomas Fabbiano,Italy,ITA,false,1840,100,2019-07-15,2019-07-15,Wimbledon,2019,G,30
938,Premjit Lall,India,IND,false,1839,67,1971-06-18,1971-06-14,Beckenham,1971,B,30
939,Simone Colombo,Italy,ITA,false,1839,96,1986-10-10,1986-10-06,Palermo,1986,B,23
940,Menno Oosting,Netherlands,NED,false,1839,92,1988-02-29,1988-02-29,Metz,1988,B,23
941,Alex Lopez Moron,Spain,ESP,false,1839,103,1995-05-29,1995-05-01,Monte Carlo Masters,1995,M,24
942,Federico Coria,Argentina,ARG,true,1839,86,2022-05-22,2022-05-22,Lyon,2022,B,30
943,Wanaro Ngodrella,France,FRA,false,1837,82,1973-04-16,1973-04-16,Nice,1973,B,23
944,Dan Cassidy,United States,USA,false,1837,101,1984-12-31,1984-12-31,Melbourne,1984,B,23
945,Martin Wostenholme,Canada,CAN,false,1837,98,1987-06-15,1987-05-11,Forest Hills,1987,A,24
946,Steve Bryan,United States,USA,false,1837,103,1993-11-22,1993-10-18,Tokyo Indoor,1993,A,23
947,Dick Norman,Belgium,BEL,false,1837,100,1995-09-29,1995-09-29,Davis Cup WG,1995,D,24
948,Tomas Behrend,Germany,GER,false,1837,94,2003-08-25,2003-07-28,Kitzbuhel,2003,A,28
949,Olivier Mutis,France,FRA,false,1837,92,2003-08-25,2003-08-04,Sopot,2003,B,25
950,Norbert Gombos,Slovakia,SVK,false,1837,88,2020-11-16,2020-11-09,Paris Masters,2020,M,30
951,Rinky Hijikata,Australia,AUS,true,1837,91,2023-09-11,2023-09-11,US Open,2023,G,22
952,Torben Ulrich,Denmark,DEN,false,1836,13,1968-02-27,1969-02-17,Salisbury,1969,B,36
953,Jean Louis Haillet,France,FRA,false,1836,94,1979-11-12,1979-11-05,Paris Indoor,1979,B,25
954,Kelly Jones,United States,USA,false,1836,102,1993-10-04,1990-05-07,Singapore,1990,B,26
955,Lars Koslowski,Germany,GER,false,1836,101,1992-02-24,1992-01-27,Australian Open,1992,G,20
956,Jan Hajek,Czech Republic,CZE,false,1836,92,2007-06-24,2007-06-11,Roland Garros,2007,G,23
957,Go Soeda,Japan,JPN,false,1836,86,2012-07-23,2012-07-23,Atlanta,2012,B,27
958,Tim Smyczek,United States,USA,false,1836,89,2015-04-05,2015-04-05,Miami Masters,2015,M,27
959,Lars Rehmann,Germany,GER,false,1835,103,1995-02-20,1995-10-09,Kuala Lumpur,1995,B,20
960,Evgeny Donskoy,Russian Federation,RUS,false,1835,92,2015-10-26,2015-10-26,Moscow,2015,B,25
961,Peter Curtis,United Kingdom,GBR,false,1834,64,1968-09-12,1971-02-28,Salisbury,1971,B,25
962,Todd Nelson,United States,USA,false,1834,105,1986-06-16,1986-06-16,Queen's Club,1986,A,25
963,David Nainkin,South Africa,RSA,false,1834,105,1998-09-21,1998-09-21,Tashkent,1998,B,28
964,Cedrik Marcel Stebe,Germany,GER,false,1834,85,2012-09-21,2012-09-21,Metz,2012,B,21
965,Alejandro Tabilo,Chile,CHI,true,1834,81,2023-04-02,2022-05-02,Munich,2022,B,24
966,Max Purcell,Australia,AUS,true,1834,89,2023-08-27,2023-08-27,Winston-Salem,2023,B,25
967,Borna Gojo,Croatia,CRO,true,1834,93,2023-09-27,2023-09-11,US Open,2023,G,25
968,Sashi Menon,India,IND,false,1833,91,1975-10-03,1981-03-13,Davis Cup G1,1981,D,28
969,Alvaro Jordan,Colombia,COL,false,1833,104,1992-03-09,1992-02-07,Davis Cup G2,1992,D,30
970,Brian Macphie,United States,USA,false,1833,102,1998-11-16,1998-08-24,Indianapolis,1998,A,26
971,Jeff Morrison,United States,USA,false,1833,103,2004-08-16,2004-08-09,Cincinnati Masters,2004,M,25
972,Robin Vik,Czech Republic,CZE,false,1833,94,2006-03-06,2006-03-06,Dubai,2006,A,26
973,Constant Lestienne,France,FRA,true,1833,85,2023-01-30,2023-01-30,Australian Open,2023,G,30
974,Jiri Granat,Czech Republic,CZE,false,1832,97,1978-06-19,1978-06-19,Brussels,1978,B,23
975,Mark Vines,United States,USA,false,1832,102,1982-02-08,1981-11-02,Paris Indoor,1981,B,24
976,Chris Pridham,Canada,CAN,false,1832,105,1993-02-01,1993-02-01,Australian Open,1993,G,27
977,Jiri Vanek,Czech Republic,CZE,false,1832,105,2001-05-28,2001-05-28,St. Poelten,2001,B,23
978,Nicolas Coutelot,France,FRA,false,1832,96,2002-06-10,2002-06-10,Roland Garros,2002,G,25
979,Tommy Ho,United States,USA,false,1831,107,1995-08-07,1995-05-01,Seoul,1995,B,21
980,Robert Kendrick,United States,USA,false,1831,103,2004-02-16,2004-04-19,Houston,2004,B,24
981,Carsten Ball,Australia,AUS,false,1831,86,2010-06-07,2010-06-07,Roland Garros,2010,G,22
982,Doug Flach,United States,USA,false,1830,106,1998-08-03,1998-06-15,Queen's Club,1998,B,27
983,Tomas Zib,Czech Republic,CZE,false,1830,99,2005-08-29,2005-07-25,Stuttgart,2005,A,29
984,Yuki Bhambri,India,IND,false,1830,103,2018-04-23,2018-04-02,Miami Masters,2018,M,25
985,Antonie Hoang,France,FRA,false,1830,97,2019-09-23,2019-09-09,US Open,2019,G,23
986,Attila Balazs,Hungary,HUN,true,1830,90,2020-03-02,2020-02-24,Rio De Janeiro,2020,A,31
987,Richard Lewis,United Kingdom,GBR,false,1829,100,1978-04-03,1978-03-24,Davis Cup EUR,1978,D,23
988,Josselin Ouanna,France,FRA,false,1829,91,2010-07-12,2010-06-07,Roland Garros,2010,G,24
989,Rolf Norberg,Sweden,SWE,false,1828,95,1977-06-16,1977-06-20,Berlin,1977,B,25
990,Alejandro Ganzabal,Argentina,ARG,false,1828,105,1984-10-05,1984-09-24,Geneva,1984,B,24
991,Jose Francisco Altur,Spain,ESP,false,1828,108,1990-02-19,1990-01-29,Australian Open,1990,G,21
991,Lars Anders Wahlgren,Sweden,SWE,false,1828,109,1990-02-19,1990-01-29,Australian Open,1990,G,23
993,Filip Misolic,Austria,AUT,true,1828,97,2023-07-31,2023-07-31,Umag,2023,B,21
994,Aleksandar Vukic,Australia,AUS,true,1828,92,2023-08-20,2023-08-14,Toronto Masters,2023,M,27
995,Jeff Austin,United States,USA,false,1827,89,1973-10-12,1974-02-03,Omaha,1974,B,22
996,Sandor Noszaly,Hungary,HUN,false,1827,110,1995-09-29,1995-09-29,Davis Cup WG,1995,D,23
997,Brian Dabul,Argentina,ARG,false,1827,86,2009-02-16,2009-02-16,Costa Do Sauipe,2009,B,24
998,Nicholas Kalogeropoulos,Greece,GRE,false,1826,47,1968-05-10,1971-07-05,Wimbledon,1971,G,26
999,Marcello Lara,Mexico,MEX,false,1826,90,1974-10-03,1974-09-02,Boston,1974,M,26
1000,Marzio Martelli,Italy,ITA,false,1826,109,1997-07-07,1997-07-07,Wimbledon,1997,G,25
